ID_cliente,alta_tdc
7891,0
7894,0
7895,0
7896,0
7899,0
7920,0
7926,0
7929,0
7931,0
7946,0
7952,0
7957,0
7959,0
7966,0
7973,0
7976,0
7977,0
7978,0
7984,0
7987,0
7992,0
7993,0
8004,0
8013,0
8016,0
8017,0
8018,0
8025,0
8029,0
8034,0
8035,0
8042,0
8043,0
8045,0
8049,0
8058,0
8063,0
8065,0
8066,0
8076,0
8078,0
8084,0
8086,0
8095,0
8119,0
8125,0
8130,0
8135,0
8140,0
8146,0
8149,0
8152,0
8157,0
8159,0
8162,0
8165,0
8167,0
8170,0
8173,0
8174,0
8176,0
8178,0
8184,0
8191,0
8193,0
8195,0
8204,0
8205,0
8221,0
8222,0
8227,0
8230,0
8239,0
8240,0
8241,0
8247,0
8253,0
8257,0
8258,0
8260,0
8262,0
8263,0
8265,0
8266,0
8283,0
8287,0
8302,0
8303,0
8307,0
8315,0
8320,0
8326,0
8327,0
8330,0
8345,0
8346,0
8357,0
8371,0
8375,0
8381,0
8402,0
8407,0
8411,0
8420,0
8423,0
8424,0
8426,0
8432,0
8435,0
8442,0
8446,0
8447,0
8450,0
8455,0
8459,0
8465,0
8469,0
8471,0
8482,0
8483,0
8490,0
8492,0
8493,0
8503,0
8508,0
8511,0
8515,0
8525,0
8545,0
8549,0
8562,0
8576,0
8583,0
8589,0
8593,0
8597,0
8598,0
8604,0
8605,0
8611,0
8615,0
8616,0
8618,0
8620,0
8621,0
8627,0
8628,0
8635,0
8649,0
8651,0
8653,0
8654,0
8655,0
8663,0
8665,0
8674,0
8686,0
8695,0
8699,0
8704,0
8705,0
8709,0
8715,0
8727,0
8732,0
8733,0
8734,0
8736,0
8737,0
8758,0
8768,0
8773,0
8784,0
8787,0
8788,0
8790,0
8793,0
8795,0
8796,0
8802,0
8807,0
8810,0
8813,0
8814,0
8815,0
8819,0
8830,0
8838,0
8839,0
8840,0
8850,0
8852,0
8861,0
8867,0
8872,0
8882,0
8888,0
8889,0
8893,0
8895,0
8896,0
8909,0
8913,0
8916,0
8923,0
8925,0
8926,0
8934,0
8935,0
8943,0
8949,0
8950,0
8952,0
8957,0
8964,0
8983,0
8985,0
9001,0
9009,0
9015,0
9016,0
9018,0
9021,0
9025,0
9030,0
9031,0
9035,0
9036,0
9041,0
9043,0
9047,0
9054,0
9059,0
9060,0
9067,0
9071,0
9072,0
9078,0
9087,0
9089,0
9102,0
9105,0
9108,0
9110,0
9113,0
9115,0
9118,0
9120,0
9121,0
9134,0
9142,0
9148,0
9162,0
9164,0
9167,0
9173,0
9174,0
9179,0
9183,0
9186,0
9194,0
9200,0
9216,0
9227,0
9235,0
9238,0
9240,0
9255,0
9256,0
9278,0
9280,0
9289,0
9291,0
9292,0
9294,0
9298,0
9306,0
9309,0
9317,0
9319,0
9326,0
9329,0
9334,0
9336,0
9341,0
9344,0
9349,0
9356,0
9358,0
9360,0
9365,0
9377,0
9383,0
9391,0
9393,0
9394,0
9415,0
9436,0
9442,0
9447,0
9453,0
9454,0
9463,0
9479,0
9480,0
9482,0
9486,0
9492,0
9498,0
9510,0
9512,0
9520,0
9529,0
9532,0
9543,0
9553,0
9562,0
9565,0
9574,0
9581,0
9583,0
9584,0
9588,0
9598,0
9599,0
9603,0
9604,0
9605,0
9615,0
9628,0
9630,0
9634,0
9636,0
9646,0
9648,0
9661,0
9664,0
9665,0
9670,0
9676,0
9688,0
9694,0
9700,0
9703,0
9706,0
9707,0
9716,0
9718,0
9719,0
9722,0
9726,0
9728,0
9734,0
9746,0
9749,0
9750,0
9751,0
9759,0
9760,0
9762,0
9765,0
9766,0
9774,0
9779,0
9780,0
9793,0
9802,0
9806,0
9807,0
9808,0
9811,0
9828,0
9831,0
9834,0
9835,0
9836,0
9837,0
9844,0
9846,0
9859,0
9862,0
9866,0
9869,0
9870,0
9873,0
9874,0
9883,0
9887,0
9889,0
9893,0
9894,0
9901,0
9908,0
9910,0
9912,0
9913,0
9925,0
9926,0
9932,0
9949,0
9950,0
9952,0
9959,0
9960,0
9962,0
9973,0
9975,0
9979,0
9992,0
9994,0
9996,0
10005,0
10006,0
10007,0
10011,0
10018,0
10019,0
10020,0
10024,0
10028,0
10032,0
10033,0
10036,0
10048,0
10060,0
10061,0
10069,0
10078,0
10080,0
10082,0
10089,0
10093,0
10099,0
10105,0
10107,0
10108,0
10112,0
10115,0
10119,0
10122,0
10123,0
10128,0
10130,0
10135,0
10151,0
10152,0
10170,0
10179,0
10189,0
10191,0
10197,0
10205,0
10209,0
10217,0
10218,0
10222,0
10244,0
10245,0
10247,0
10256,0
10261,0
10262,0
10263,0
10265,0
10266,0
10267,0
10269,0
10272,0
10277,0
10282,0
10284,0
10291,0
10305,0
10309,0
10313,0
10314,0
10315,0
10317,0
10331,0
10337,0
10342,0
10348,0
10354,0
10355,0
10356,0
10358,0
10363,0
10367,0
10369,0
10375,0
10376,0
10377,0
10380,0
10389,0
10393,0
10398,0
10402,0
10405,0
10415,0
10416,0
10424,0
10427,0
10429,0
10436,0
10437,0
10441,0
10445,0
10448,0
10451,0
10456,0
10457,0
10464,0
10466,0
10468,0
10469,0
10474,0
10478,0
10480,0
10484,0
10489,0
10490,0
10492,0
10494,0
10503,0
10509,0
10512,0
10523,0
10525,0
10528,0
10534,0
10535,0
10536,0
10539,0
10540,0
10543,0
10548,0
10554,0
10556,0
10563,0
10566,0
10585,0
10590,0
10599,0
10602,0
10603,0
10604,0
10609,0
10610,0
10623,0
10628,0
10629,0
10630,0
10633,0
10636,0
10639,0
10645,0
10648,0
10650,0
10652,0
10657,0
10661,0
10662,0
10671,0
10674,0
10678,0
10685,0
10687,0
10692,0
10694,0
10697,0
10701,0
10710,0
10711,0
10716,0
10718,0
10721,0
10726,0
10727,0
10730,0
10737,0
10738,0
10742,0
10752,0
10757,0
10758,0
10763,0
10765,0
10770,0
10771,0
10778,0
10794,0
10801,0
10803,0
10814,0
10816,0
10826,0
10831,0
10835,0
10836,0
10840,0
10841,0
10852,0
10854,0
10855,0
10875,0
10877,0
10883,0
10891,0
10899,0
10901,0
10902,0
10918,0
10919,0
10921,0
10924,0
10929,0
10932,0
10935,0
10937,0
10940,0
10941,0
10966,0
10973,0
10976,0
10977,0
10982,0
10985,0
10987,0
10989,0
10990,0
10997,0
11003,0
11007,0
11017,0
11026,0
11030,0
11038,0
11039,0
11044,0
11048,0
11049,0
11053,0
11059,0
11062,0
11068,0
11071,0
11072,0
11076,0
11079,0
11091,0
11093,0
11096,0
11097,0
11100,0
11103,0
11106,0
11118,0
11120,0
11121,0
11125,0
11139,0
11151,0
11154,0
11155,0
11161,0
11164,0
11173,0
11177,0
11178,0
11184,0
11190,0
11194,0
11197,0
11200,0
11202,0
11206,0
11209,0
11214,0
11215,0
11227,0
11229,0
11230,0
11233,0
11236,0
11237,0
11243,0
11250,0
11253,0
11255,0
11272,0
11279,0
11281,0
11282,0
11283,0
11290,0
11303,0
11307,0
11308,0
11312,0
11313,0
11314,0
11317,0
11318,0
11320,0
11321,0
11322,0
11323,0
11332,0
11346,0
11351,0
11355,0
11373,0
11377,0
11380,0
11381,0
11383,0
11388,0
11394,0
11404,0
11405,0
11410,0
11412,0
11421,0
11436,0
11460,0
11462,0
11477,0
11478,0
11483,0
11484,0
11488,0
11489,0
11493,0
11500,0
11514,0
11516,0
11518,0
11519,0
11522,0
11524,0
11529,0
11531,0
11535,0
11541,0
11544,0
11545,0
11546,0
11557,0
11565,0
11573,0
11586,0
11587,0
11591,0
11592,0
11597,0
11603,0
11605,0
11618,0
11620,0
11636,0
11646,0
11650,0
11654,0
11660,0
11661,0
11662,0
11663,0
11670,0
11672,0
11675,0
11676,0
11680,0
11681,0
11688,0
11694,0
11702,0
11704,0
11705,0
11707,0
11709,0
11710,0
11717,0
11718,0
11719,0
11720,0
11721,0
11736,0
11742,0
11744,0
11750,0
11756,0
11758,0
11760,0
11761,0
11768,0
11770,0
11771,0
11777,0
11780,0
11782,0
11786,0
11789,0
11797,0
11799,0
11807,0
11810,0
11813,0
11824,0
11827,0
11837,0
11840,0
11848,0
11857,0
11868,0
11882,0
11889,0
11891,0
11897,0
11899,0
11904,0
11908,0
11912,0
11918,0
11920,0
11938,0
11944,0
11945,0
11947,0
11950,0
11955,0
11968,0
11969,0
11970,0
11977,0
11987,0
11991,0
12007,0
12027,0
12030,0
12040,0
12042,0
12048,0
12049,0
12055,0
12056,0
12061,0
12064,0
12065,0
12076,0
12078,0
12088,0
12089,0
12094,0
12105,0
12109,0
12116,0
12117,0
12122,0
12123,0
12131,0
12140,0
12141,0
12146,0
12159,0
12167,0
12169,0
12170,0
12177,0
12180,0
12182,0
12191,0
12201,0
12214,0
12221,0
12230,0
12234,0
12237,0
12238,0
12243,0
12249,0
12253,0
12254,0
12259,0
12264,0
12273,0
12275,0
12277,0
12279,0
12286,0
12299,0
12300,0
12301,0
12302,0
12305,0
12307,0
12312,0
12316,0
12333,0
12334,0
12341,0
12342,0
12344,0
12357,0
12360,0
12366,0
12368,0
12372,0
12378,0
12382,0
12393,0
12394,0
12400,0
12406,0
12416,0
12422,0
12423,0
12426,0
12433,0
12435,0
12439,0
12440,0
12444,0
12450,0
12451,0
12453,0
12456,0
12459,0
12462,0
12463,0
12466,0
12477,0
12483,0
12484,0
12495,0
12510,0
12520,0
12523,0
12524,0
12531,0
12533,0
12535,0
12536,0
12540,0
12545,0
12546,0
12547,0
12556,0
12557,0
12562,0
12568,0
12569,0
12574,0
12575,0
12577,0
12580,0
12583,0
12588,0
12591,0
12592,0
12601,0
12604,0
12607,0
12608,0
12609,0
12610,0
12618,0
12631,0
12640,0
12642,0
12646,0
12650,0
12661,0
12669,0
12671,0
12674,0
12676,0
12685,0
12686,0
12688,0
12689,0
12696,0
12704,0
12709,0
12710,0
12727,0
12729,0
12733,0
12735,0
12745,0
12748,0
12749,0
12751,0
12754,0
12781,0
12795,0
12805,0
12808,0
12818,0
12820,0
12836,0
12837,0
12838,0
12841,0
12845,0
12847,0
12854,0
12862,0
12865,0
12871,0
12880,0
12882,0
12891,0
12895,0
12897,0
12913,0
12917,0
12921,0
12925,0
12930,0
12936,0
12947,0
12953,0
12957,0
12967,0
12970,0
12975,0
12977,0
12978,0
12984,0
12995,0
13001,0
13002,0
13007,0
13008,0
13011,0
13019,0
13030,0
13039,0
13042,0
13050,0
13051,0
13062,0
13065,0
13066,0
13073,0
13075,0
13077,0
13078,0
13080,0
13084,0
13090,0
13095,0
13098,0
13112,0
13123,0
13124,0
13129,0
13137,0
13141,0
13142,0
13167,0
13181,0
13185,0
13194,0
13195,0
13213,0
13232,0
13234,0
13235,0
13237,0
13242,0
13243,0
13244,0
13250,0
13251,0
13252,0
13253,0
13254,0
13275,0
13277,0
13278,0
13285,0
13290,0
13293,0
13298,0
13303,0
13304,0
13314,0
13320,0
13325,0
13326,0
13328,0
13335,0
13346,0
13349,0
13355,0
13357,0
13358,0
13359,0
13376,0
13391,0
13395,0
13396,0
13406,0
13412,0
13416,0
13420,0
13438,0
13442,0
13443,0
13449,0
13455,0
13459,0
13460,0
13464,0
13468,0
13482,0
13503,0
13505,0
13526,0
13527,0
13541,0
13543,0
13546,0
13549,0
13552,0
13554,0
13556,0
13561,0
13562,0
13565,0
13568,0
13569,0
13570,0
13592,0
13593,0
13595,0
13600,0
13601,0
13608,0
13611,0
13617,0
13618,0
13619,0
13623,0
13631,0
13639,0
13643,0
13648,0
13652,0
13655,0
13659,0
13661,0
13667,0
13677,0
13680,0
13681,0
13685,0
13689,0
13690,0
13696,0
13705,0
13708,0
13720,0
13721,0
13726,0
13736,0
13762,1
13765,1
13768,0
13769,0
13774,0
13778,0
13784,1
13787,1
13789,0
13794,1
13799,0
13800,0
13805,1
13811,1
13814,1
13818,1
13827,1
13834,1
13845,1
13846,1
13847,0
13850,1
13851,0
13852,0
13854,1
13863,0
13868,1
13872,1
13877,0
13882,1
13884,0
13885,1
13893,1
13905,1
13932,0
13941,1
13951,0
13954,0
13956,0
13966,0
13967,0
13976,0
13984,0
13988,0
13990,0
13993,0
13999,0
14019,0
14023,0
14041,0
14043,0
14050,0
14075,0
14097,0
14102,0
14103,0
14104,0
14110,0
14114,0
14120,0
14121,0
14127,0
14129,0
14133,0
14143,0
14152,0
14153,0
14158,0
14166,0
14168,0
14179,0
14188,0
14192,0
14193,0
14195,0
14197,0
14200,0
14201,0
14204,0
14208,0
14211,0
14214,0
14233,0
14242,0
14243,0
14245,0
14251,0
14254,0
14258,0
14261,0
14268,0
14269,0
14270,0
14271,0
14274,0
14289,0
14295,0
14302,0
14305,0
14312,0
14318,0
14319,0
14331,0
14333,0
14334,0
14338,0
14342,0
14346,0
14352,0
14355,0
14358,0
14359,0
14362,0
14364,0
14367,0
14371,0
14372,0
14375,0
14378,0
14379,0
14380,0
14382,0
14385,0
14391,0
14403,0
14406,0
14415,0
14435,0
14436,0
14440,0
14449,0
14467,0
14470,0
14471,0
14474,0
14481,0
14483,0
14484,0
14485,0
14486,0
14501,0
14503,0
14508,0
14510,0
14516,0
14519,0
14525,0
14544,0
14549,0
14550,0
14553,0
14557,0
14566,0
14573,0
14579,0
14583,0
14585,0
14588,0
14591,0
14595,0
14600,0
14603,0
14604,0
14635,0
14637,0
14641,0
14653,0
14656,0
14657,0
14663,0
14666,0
14671,0
14675,0
14681,0
14685,0
14691,0
14697,0
14698,0
14701,0
14704,0
14711,0
14715,0
14716,0
14720,0
14725,0
14728,0
14730,0
14742,0
14743,0
14752,0
14753,0
14757,0
14763,0
14765,0
14767,0
14771,0
14776,0
14783,0
14784,0
14785,0
14786,0
14791,0
14792,0
14797,0
14800,0
14803,0
14807,0
14811,0
14812,0
14818,0
14821,0
14828,0
14829,0
14830,0
14833,0
14841,0
14842,0
14847,0
14848,0
14849,0
14850,0
14851,0
14858,0
14859,0
14869,0
14875,0
14883,0
14887,0
14896,0
14901,0
14902,0
14904,0
14916,0
14933,0
14950,0
14954,0
14956,0
14962,0
14971,0
14974,0
14980,0
14997,0
14998,0
